"voter_id";"user_id";"voter_reg_date";"voter_status"
1001;1;"2015-05-12";"Active"
1002;2;"2015-05-13";"Active"
1003;3;"2015-05-14";"Active"
1004;4;"2015-05-15";"Active"
1005;5;"2015-05-16";"Active"
1006;6;"2015-05-17";"Active"
1007;7;"2015-05-18";"Active"
1008;8;"2015-05-19";"Active"
1009;9;"2015-05-20";"Active"
1010;10;"2015-05-21";"Active"
1011;11;"2015-05-22";"Active"
1012;12;"2015-05-23";"Active"
1013;13;"2015-05-24";"Inactive"
1014;14;"2015-05-25";"Active"
1015;15;"2015-05-26";"Active"
1016;16;"2015-05-27";"Active"
1017;17;"2015-05-28";"Active"
1018;18;"2015-05-29";"Active"
1019;19;"2015-05-30";"Active"
1020;20;"2015-05-31";"Active"
1021;21;"2015-06-01";"Active"
1022;22;"2015-06-02";"Active"
1023;23;"2015-06-03";"Active"
1024;24;"2015-06-04";"Active"
1025;25;"2015-06-05";"Active"
1026;26;"2015-06-06";"Active"
1027;27;"2015-06-07";"Active"
1028;28;"2015-06-08";"Active"
1029;29;"2015-06-09";"Active"
1030;30;"2015-06-10";"Active"
1031;31;"2015-06-11";"Active"
1032;32;"2015-06-12";"Active"
1033;33;"2015-06-13";"Active"
1034;34;"2015-06-14";"Active"
1035;35;"2015-06-15";"Active"
1036;36;"2015-06-16";"Active"
1037;37;"2015-06-17";"Active"
1038;38;"2015-06-18";"Active"
1039;39;"2015-06-19";"Active"
1040;40;"2015-06-20";"Active"
1041;41;"2015-06-21";"Active"
1042;42;"2015-06-22";"Active"
1043;43;"2015-06-23";"Active"
1044;44;"2015-06-24";"Active"
1045;45;"2015-06-25";"Active"
1046;46;"2015-06-26";"Active"
1047;47;"2015-06-27";"Active"
1048;48;"2015-06-28";"Active"
1049;49;"2015-06-29";"Active"
1050;50;"2015-06-30";"Active"
1051;51;"2015-07-01";"Active"
1052;52;"2015-07-02";"Active"
1053;53;"2015-07-03";"Active"
1054;54;"2015-07-04";"Active"
1055;55;"2015-07-05";"Active"
1056;56;"2015-07-06";"Active"
1057;57;"2015-07-07";"Active"
1058;58;"2015-07-08";"Active"
1059;59;"2015-07-09";"Active"
1060;60;"2015-07-10";"Active"
1061;61;"2015-07-11";"Active"
1062;62;"2015-07-12";"Active"
1063;63;"2015-07-13";"Active"
1064;64;"2015-07-14";"Active"
1065;65;"2015-07-15";"Active"
1066;66;"2015-07-16";"Active"
1067;67;"2015-07-17";"Active"
1068;68;"2015-07-18";"Active"
1069;69;"2015-07-19";"Active"
1070;70;"2015-07-20";"Inactive"
1071;71;"2015-07-21";"Inactive"
1072;72;"2015-07-22";"Active"
1073;73;"2015-07-23";"Active"
1074;74;"2015-07-24";"Active"
1075;75;"2015-07-25";"Active"
1076;76;"2015-07-26";"Active"
1077;77;"2015-07-27";"Active"
1078;78;"2015-07-28";"Active"
1079;79;"2015-07-29";"Active"
1080;80;"2015-07-30";"Active"
1081;81;"2015-07-31";"Active"
1082;82;"2015-08-01";"Active"
1083;83;"2015-08-02";"Active"
1084;84;"2015-08-03";"Active"
1085;85;"2015-08-04";"Active"
1086;86;"2015-08-05";"Active"
1087;87;"2015-08-06";"Active"
1088;88;"2015-08-07";"Active"
1089;89;"2015-08-08";"Active"
1090;90;"2015-08-09";"Active"
1091;91;"2015-08-10";"Active"
1092;92;"2015-08-11";"Active"
1093;93;"2015-08-12";"Active"
1094;94;"2015-08-13";"Active"
1095;95;"2015-08-14";"Active"
1096;96;"2015-08-15";"Active"
1097;97;"2015-08-16";"Active"
1098;98;"2015-08-17";"Active"
1099;99;"2015-08-18";"Active"
1100;100;"2015-08-19";"Active"
1101;101;"2015-08-20";"Active"
1102;102;"2015-08-21";"Active"
1103;103;"2015-08-22";"Active"
1104;104;"2015-08-23";"Active"
1105;105;"2015-08-24";"Active"
1106;106;"2015-08-25";"Active"
1107;107;"2015-08-26";"Active"
1108;108;"2015-08-27";"Active"
1109;109;"2015-08-28";"Active"
1110;110;"2015-08-29";"Inactive"
1111;111;"2015-08-30";"Active"
1112;112;"2015-08-31";"Inactive"
1113;113;"2015-09-01";"Active"
1114;114;"2015-09-02";"Active"
1115;115;"2015-09-03";"Active"
1116;116;"2015-09-04";"Active"
1117;117;"2015-09-05";"Active"
1118;118;"2015-09-06";"Active"
1119;119;"2015-09-07";"Active"
1120;120;"2015-09-08";"Active"
1121;121;"2015-09-09";"Active"
1122;122;"2015-09-10";"Active"
1123;123;"2015-09-11";"Active"
1124;124;"2015-09-12";"Active"
1125;125;"2015-09-13";"Active"
1126;126;"2015-09-14";"Active"
1127;127;"2015-09-15";"Active"
1128;128;"2015-09-16";"Active"
1129;129;"2015-09-17";"Active"
1130;130;"2015-09-18";"Active"
1131;131;"2015-09-19";"Active"
1132;132;"2015-09-20";"Active"
1133;133;"2015-09-21";"Active"
1134;134;"2015-09-22";"Active"
1135;135;"2015-09-23";"Active"
1136;136;"2015-09-24";"Active"
1137;137;"2015-09-25";"Active"
1138;138;"2015-09-26";"Active"
1139;139;"2015-09-27";"Active"
1140;140;"2015-09-28";"Active"
1141;141;"2015-09-29";"Active"
